split_seed,target,retained_rank,configuration_id,pipeline_key,candidate_kind,selector,selector_parameter,branch,branch_kind,model_family,backend,grid_id,parameters,inner_validation_fold,training_patients,validation_patients,selected_columns,selected_groups,selected_column_names,fit_seconds,macro_f1,balanced_accuracy,accuracy,recall_class_0,recall_class_1,recall_class_2,priority_recall
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,11,"{""auto_class_weights"": ""Balanced"", ""depth"": 4, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.08}",3,583,145,48,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,0.39596137500120676,0.529118476879671,0.5358097100032584,0.6758620689655173,0.8181818181818182,0.3225806451612903,0.4666666666666667,0.3225806451612903
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,11,"{""auto_class_weights"": ""Balanced"", ""depth"": 4, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.08}",4,583,145,48,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,0.386226082999201,0.4189032642234613,0.42099567099567103,0.5793103448275863,0.7272727272727273,0.25,0.2857142857142857,0.25
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,12,"{""auto_class_weights"": null, ""depth"": 6, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.03}",0,582,146,48,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,1.181700124998315,0.44680005130178274,0.43351190476190476,0.6917808219178082,0.93,0.15625,0.21428571428571427,0.15625
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,12,"{""auto_class_weights"": null, ""depth"": 6, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.03}",1,582,146,47,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,1.147920041999896,0.3759904386702669,0.3854761904761905,0.6917808219178082,0.96,0.125,0.07142857142857142,0.125
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,12,"{""auto_class_weights"": null, ""depth"": 6, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.03}",2,582,146,48,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,1.2116826250021404,0.4660130718954249,0.4476785714285714,0.6917808219178082,0.91,0.21875,0.21428571428571427,0.21875
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,12,"{""auto_class_weights"": null, ""depth"": 6, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.03}",3,583,145,48,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,1.1978586669974902,0.40166189947849334,0.4080373628760725,0.6896551724137931,0.9595959595959596,0.06451612903225806,0.2,0.06451612903225806
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,12,"{""auto_class_weights"": null, ""depth"": 6, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.03}",4,583,145,48,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,1.200338250000641,0.35864758421149395,0.3613816738816739,0.6275862068965518,0.8787878787878788,0.0625,0.14285714285714285,0.0625
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,13,"{""auto_class_weights"": ""Balanced"", ""depth"": 6, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.03}",0,582,146,48,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,1.195298708997143,0.5047785547785547,0.5271428571428571,0.6301369863013698,0.76,0.25,0.5714285714285714,0.25
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,13,"{""auto_class_weights"": ""Balanced"", ""depth"": 6, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.03}",1,582,146,47,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,1.1578124160005245,0.5278799525089694,0.542797619047619,0.6575342465753424,0.74,0.53125,0.35714285714285715,0.53125
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,13,"{""auto_class_weights"": ""Balanced"", ""depth"": 6, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.03}",2,582,146,48,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,1.2037400420013,0.46976005383179503,0.4773809523809524,0.5958904109589042,0.7,0.375,0.35714285714285715,0.375
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,13,"{""auto_class_weights"": ""Balanced"", ""depth"": 6, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.03}",3,583,145,48,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,1.2059384580024926,0.523636945904833,0.539893559248398,0.6758620689655173,0.8282828282828283,0.25806451612903225,0.5333333333333333,0.25806451612903225
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,13,"{""auto_class_weights"": ""Balanced"", ""depth"": 6, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.03}",4,583,145,48,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,1.1947904590015241,0.41618072787427624,0.4239718614718615,0.5724137931034483,0.7272727272727273,0.1875,0.35714285714285715,0.1875
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,14,"{""auto_class_weights"": null, ""depth"": 6, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.08}",0,582,146,48,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,1.2002914999975474,0.4730427021448693,0.4510119047619047,0.6986301369863014,0.92,0.21875,0.21428571428571427,0.21875
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,14,"{""auto_class_weights"": null, ""depth"": 6, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.08}",1,582,146,47,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,1.1539925840006617,0.46727165174370144,0.4544047619047619,0.678082191780822,0.89,0.1875,0.2857142857142857,0.1875
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,14,"{""auto_class_weights"": null, ""depth"": 6, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.08}",2,582,146,48,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,1.194495083997026,0.4211560044893378,0.41351190476190475,0.6506849315068494,0.87,0.15625,0.21428571428571427,0.15625
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,14,"{""auto_class_weights"": null, ""depth"": 6, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.08}",3,583,145,48,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,1.2027930420008488,0.42843674843674845,0.4194417291191485,0.6827586206896552,0.9292929292929293,0.12903225806451613,0.2,0.12903225806451613
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,14,"{""auto_class_weights"": null, ""depth"": 6, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.08}",4,583,145,48,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,1.1964216250016761,0.35729386892177595,0.3549633237133237,0.6,0.8282828282828283,0.09375,0.14285714285714285,0.09375
0,direct,1,ENG_03,engineering__INT_DURATION_X_MOTOR,engineered_representation,none,all,INT_DURATION_X_MOTOR,interaction,catboost,scaled_dense,15,"{""auto_class_weights"": ""Balanced"", ""depth"": 6, ""iterations"": 600, ""l2_leaf_reg"": 5.0, ""learning_rate"": 0.08}",0,582,146,48,27,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown | INT_DURATION_X_MOTOR,1.2018012080006883,0.47909781576448235,0.47613095238095243,0.636986301369863,0.79,0.28125,0.35714285714285715,0.28125
